Player Id,PLAYER_NAME,Season,Salary,SEASON_ID
1,Stephen Curry,2022/2023,48070014.0,2022-23
2,John Wall,2022/2023,47345760.0,2022-23
3,Russell Westbrook,2022/2023,47080179.0,2022-23
4,LeBron James,2022/2023,44474988.0,2022-23
5,Kevin Durant,2022/2023,44119845.0,2022-23
6,Bradley Beal,2022/2023,43279250.0,2022-23
7,Paul George,2022/2023,42492492.0,2022-23
7,Kawhi Leonard,2022/2023,42492492.0,2022-23
7,Giannis Antetokounmpo,2022/2023,42492492.0,2022-23
7,Damian Lillard,2022/2023,42492492.0,2022-23
11,Klay Thompson,2022/2023,40600080.0,2022-23
12,Kyrie Irving,2022/2023,38917057.0,2022-23
13,Rudy Gobert,2022/2023,38172414.0,2022-23
14,Khris Middleton,2022/2023,37984276.0,2022-23
15,Anthony Davis,2022/2023,37980720.0,2022-23
16,Jimmy Butler,2022/2023,37653300.0,2022-23
17,Tobias Harris,2022/2023,37633050.0,2022-23
18,Kemba Walker,2022/2023,37281261.0,2022-23
19,Trae Young,2022/2023,37096500.0,2022-23
19,Zach LaVine,2022/2023,37096500.0,2022-23
19,Luka Doncic,2022/2023,37096500.0,2022-23
22,Ben Simmons,2022/2023,35448672.0,2022-23
22,Pascal Siakam,2022/2023,35448672.0,2022-23
24,Myles Turner,2022/2023,35096500.0,2022-23
25,Jrue Holiday,2022/2023,34319520.0,2022-23
26,Karl-Anthony Towns,2022/2023,33833400.0,2022-23
26,Devin Booker,2022/2023,33833400.0,2022-23
26,Kristaps Porzingis,2022/2023,33833400.0,2022-23
29,Joel Embiid,2022/2023,33616770.0,2022-23
29,Andrew Wiggins,2022/2023,33616770.0,2022-23
31,CJ McCollum,2022/2023,33333333.0,2022-23
32,Nikola Jokic,2022/2023,33047803.0,2022-23
33,James Harden,2022/2023,33000000.0,2022-23
34,Jamal Murray,2022/2023,31650600.0,2022-23
34,Brandon Ingram,2022/2023,31650600.0,2022-23
36,D'Angelo Russell,2022/2023,31377750.0,2022-23
37,Michael Porter,2022/2023,30913750.0,2022-23
37,Shai Gilgeous-Alexander,2022/2023,30913750.0,2022-23
37,Donovan Mitchell,2022/2023,30913750.0,2022-23
37,Deandre Ayton,2022/2023,30913750.0,2022-23
41,Kevin Love,2022/2023,30556968.0,2022-23
42,Jayson Tatum,2022/2023,30351780.0,2022-23
